asof_date,symbol,exchange,asset_type,universe_bucket,history_coverage_days_20d,adv_dollar_rth_20d,avg_spread_bps_rth_20d,rth_active_minutes_share_20d,open_30m_dollar_share_20d,close_60m_dollar_share_20d,clean_intraday_score_20d,consistency_score_20d,close_hygiene_20d,wickiness_20d,pm_dollar_share_20d,pm_trades_share_20d,pm_active_minutes_share_20d,pm_spread_bps_20d,pm_wickiness_20d,midday_dollar_share_20d,midday_trades_share_20d,midday_active_minutes_share_20d,midday_spread_bps_20d,midday_efficiency_20d,ah_dollar_share_20d,ah_trades_share_20d,ah_active_minutes_share_20d,ah_spread_bps_20d,ah_wickiness_20d,reclaim_respect_rate_20d,reclaim_failure_rate_20d,reclaim_followthrough_r_20d,ob_sweep_reversal_rate_20d,ob_sweep_depth_p75_20d,fvg_sweep_reversal_rate_20d,fvg_sweep_depth_p75_20d,stop_hunt_rate_20d,setup_decay_half_life_bars_20d,early_vs_late_followthrough_ratio_20d,stale_fail_rate_20d
2026-03-06,AAOI,NASDAQ,stock,us_midcap,20,19362241.04625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,AMG,NYSE,stock,us_midcap,20,9653308.847749999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,ARES,NYSE,stock,us_largecap,20,35920650.53225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,ARWR,NASDAQ,stock,us_midcap,20,6504193.794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,ASTS,NASDAQ,stock,us_largecap,20,29428143.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,AVAV,NASDAQ,stock,us_largecap,20,16915042.1575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,BAX,NYSE,stock,us_midcap,20,14798860.640999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,BE,NYSE,stock,us_largecap,20,51011511.807500005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,BLDR,NYSE,stock,us_largecap,20,17914472.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,BROS,NYSE,stock,us_midcap,20,12309854.065000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,BURL,NYSE,stock,us_largecap,20,18531590.2555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,BX,NYSE,stock,us_largecap,20,51389699.32475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CART,NASDAQ,stock,us_midcap,20,10705440.366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CF,NYSE,stock,us_largecap,20,16380830.711000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CG,NASDAQ,stock,us_largecap,20,11470827.96125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CI,NYSE,stock,us_largecap,20,22665269.389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CIEN,NYSE,stock,us_largecap,20,61121903.504499994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CLF,NYSE,stock,us_midcap,20,11745920.82625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CMG,NYSE,stock,us_largecap,20,46319511.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,COGT,NASDAQ,stock,us_midcap,20,3290762.5955000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,COHR,NYSE,stock,us_largecap,20,85394387.01675001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CRBG,NYSE,stock,us_largecap,20,8504843.72625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CRCL,NYSE,stock,us_largecap,20,41271985.302499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CRDO,NASDAQ,stock,us_largecap,20,36006572.1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,DDS,NYSE,stock,us_midcap,20,4490099.8155000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,DOW,NYSE,stock,us_largecap,20,27578450.757999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,ESI,NYSE,stock,us_midcap,20,6388371.12475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,EVR,NYSE,stock,us_largecap,20,17551193.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,FIVE,NASDAQ,stock,us_largecap,20,10946410.91625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,FND,NYSE,stock,us_midcap,20,9015415.02775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,FTAI,NASDAQ,stock,us_largecap,20,27972177.43025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,FWONK,NASDAQ,stock,us_largecap,20,13256494.00475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,GAP,NYSE,stock,us_midcap,20,13987644.480500001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,GNRC,NYSE,stock,us_largecap,20,17259250.955000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,GSAT,NASDAQ,stock,us_midcap,20,978033.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,GWRE,NYSE,stock,us_largecap,20,14914286.5285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,H,NYSE,stock,us_largecap,20,10799748.189749999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,HLT,NYSE,stock,us_largecap,20,33580754.9355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,HQY,NASDAQ,stock,us_midcap,20,3814809.1835000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,HUBS,NYSE,stock,us_largecap,20,34164102.839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,IBRX,NASDAQ,stock,us_midcap,20,9963903.80775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,IESC,NASDAQ,stock,us_midcap,20,3705330.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,IONQ,NYSE,stock,us_largecap,20,21385671.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,IOT,NYSE,stock,us_largecap,20,14057873.502500001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,IP,NYSE,stock,us_largecap,20,15752365.522499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,IVZ,NYSE,stock,us_largecap,20,9762047.06525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,JEF,NYSE,stock,us_midcap,20,10024088.94225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,KKR,NYSE,stock,us_largecap,20,52196868.62975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,KNX,NYSE,stock,us_midcap,20,10846163.868250001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,KRMN,NYSE,stock,us_largecap,20,13145918.497750001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,KTOS,NASDAQ,stock,us_largecap,20,17029580.903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,KVYO,NYSE,stock,us_midcap,20,7426411.6935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,LITE,NASDAQ,stock,us_largecap,20,145706608.13924998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,LUV,NYSE,stock,us_largecap,20,30168033.517750002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,LYB,NYSE,stock,us_largecap,20,24565449.16375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,MGM,NYSE,stock,us_midcap,20,10655301.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,MHK,NYSE,stock,us_midcap,20,6351869.9835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,MRNA,NASDAQ,stock,us_largecap,20,21529411.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,MRVL,NASDAQ,stock,us_largecap,20,41243153.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,MUSA,NYSE,stock,us_midcap,20,12175331.80025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,NOW,NYSE,stock,us_largecap,20,98131150.7715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,NYT,NYSE,stock,us_largecap,20,10258093.911249999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,OC,NYSE,stock,us_midcap,20,9766782.63125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,ODFL,NASDAQ,stock,us_largecap,20,25718556.25525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,OKLO,NYSE,stock,us_midcap,20,11116943.3755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,PAYC,NYSE,stock,us_midcap,20,11614664.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,PFG,NASDAQ,stock,us_largecap,20,8626735.481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,PL,NYSE,stock,us_midcap,20,8369103.031749999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,PPG,NYSE,stock,us_largecap,20,11895651.1235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,PTGX,NASDAQ,stock,us_midcap,20,2316261.5392500004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,RGTI,NASDAQ,stock,us_midcap,20,19186981.3385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,RHP,NYSE,stock,us_midcap,20,3424985.4359999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,RIVN,NASDAQ,stock,us_largecap,20,21055784.90575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,RKLB,NASDAQ,stock,us_largecap,20,26207519.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,RKT,NYSE,stock,us_largecap,20,32897176.114249997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,RL,NYSE,stock,us_largecap,20,14270856.463499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,RS,NYSE,stock,us_largecap,20,7358118.04675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,SAIA,NASDAQ,stock,us_midcap,20,21600656.272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,SITM,NASDAQ,stock,us_midcap,20,10592086.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,SNAP,NYSE,stock,us_midcap,20,14828544.860499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,SNDK,NASDAQ,stock,us_largecap,20,242128698.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,SNOW,NYSE,stock,us_largecap,20,63737922.62324999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,SOLS,NASDAQ,stock,us_largecap,20,12079982.904000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,STEP,NASDAQ,stock,us_midcap,20,4783945.8225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,TPG,NASDAQ,stock,us_largecap,20,15062285.614500001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,TTD,NASDAQ,stock,us_largecap,20,28838312.21225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,UEC,AMEX,stock,us_midcap,20,9368845.5515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,UWMC,NYSE,stock,us_midcap,20,4549657.9275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,VG,NYSE,stock,us_largecap,20,10210626.493250001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,VSAT,NASDAQ,stock,us_midcap,20,3071608.5575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,W,NYSE,stock,us_midcap,20,22177015.51325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,WAL,NYSE,stock,us_midcap,20,9858238.735499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,WDC,NASDAQ,stock,us_largecap,20,79951077.7745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,WH,NYSE,stock,us_midcap,20,8438329.513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,WING,NASDAQ,stock,us_midcap,20,20713614.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,WLK,NYSE,stock,us_largecap,20,8690967.856999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,XPO,NYSE,stock,us_largecap,20,33369404.96825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
